filepaths,family,genus,species,serialnumber,clusterID
/Users/shawn/Developer/ML-Fruits/fruit-imgs/tangerine/tangerine_08.jpg,tangerine,08.jpg,,,2.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/tangerine/tangerine_09.jpg,tangerine,09.jpg,,,2.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/tangerine/tangerine_02.jpg,tangerine,02.jpg,,,1.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/tangerine/tangerine_03.jpg,tangerine,03.jpg,,,1.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/tangerine/tangerine_01.jpg,tangerine,01.jpg,,,1.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/tangerine/tangerine_10.jpg,tangerine,10.jpg,,,2.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/tangerine/tangerine_04.jpg,tangerine,04.jpg,,,2.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/tangerine/tangerine_05.jpg,tangerine,05.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/tangerine/tangerine_07.jpg,tangerine,07.jpg,,,2.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/tangerine/tangerine_06.jpg,tangerine,06.jpg,,,2.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/watermelon/watermelon_02.jpg,watermelon,02.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/watermelon/watermelon_03.jpg,watermelon,03.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/watermelon/watermelon_01.jpg,watermelon,01.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/watermelon/watermelon_10.jpg,watermelon,10.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/watermelon/watermelon_04.jpg,watermelon,04.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/watermelon/watermelon_05.jpg,watermelon,05.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/watermelon/watermelon_07.jpg,watermelon,07.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/watermelon/watermelon_06.jpg,watermelon,06.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/watermelon/watermelon_08.jpg,watermelon,08.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/watermelon/watermelon_09.jpg,watermelon,09.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/coconut/coconut_09.jpg,coconut,09.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/coconut/coconut_08.jpg,coconut,08.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/coconut/coconut_05.jpg,coconut,05.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/coconut/coconut_04.jpg,coconut,04.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/coconut/coconut_10.jpg,coconut,10.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/coconut/coconut_06.jpg,coconut,06.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/coconut/coconut_07.jpg,coconut,07.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/coconut/coconut_03.jpg,coconut,03.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/coconut/coconut_02.jpg,coconut,02.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/coconut/coconut_01.jpg,coconut,01.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/apricot/apricot_08.jpg,apricot,08.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/apricot/apricot_09.jpg,apricot,09.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/apricot/apricot_07.jpg,apricot,07.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/apricot/apricot_06.jpg,apricot,06.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/apricot/apricot_04.jpg,apricot,04.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/apricot/apricot_10.jpg,apricot,10.jpg,,,2.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/apricot/apricot_05.jpg,apricot,05.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/apricot/apricot_01.jpg,apricot,01.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/apricot/apricot_02.jpg,apricot,02.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/apricot/apricot_03.jpg,apricot,03.jpg,,,2.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/banana/banana_09.jpg,banana,09.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/banana/banana_08.jpg,banana,08.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/banana/banana_06.jpg,banana,06.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/banana/banana_07.jpg,banana,07.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/banana/banana_05.jpg,banana,05.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/banana/banana_10.jpg,banana,10.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/banana/banana_04.jpg,banana,04.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/banana/banana_01.jpg,banana,01.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/banana/banana_03.jpg,banana,03.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/banana/banana_02.jpg,banana,02.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/olive/olive_08.jpg,olive,08.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/olive/olive_09.jpg,olive,09.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/olive/olive_10.jpg,olive,10.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/olive/olive_04.jpg,olive,04.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/olive/olive_05.jpg,olive,05.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/olive/olive_07.jpg,olive,07.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/olive/olive_06.jpg,olive,06.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/olive/olive_02.jpg,olive,02.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/olive/olive_03.jpg,olive,03.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/olive/olive_01.jpg,olive,01.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/grape/grape_09.jpg,grape,09.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/grape/grape_08.jpg,grape,08.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/grape/grape_06.jpg,grape,06.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/grape/grape_07.jpg,grape,07.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/grape/grape_05.jpg,grape,05.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/grape/grape_10.jpg,grape,10.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/grape/grape_04.jpg,grape,04.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/grape/grape_01.jpg,grape,01.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/grape/grape_03.jpg,grape,03.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/grape/grape_02.jpg,grape,02.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/pineapple/pineapple_09.jpg,pineapple,09.jpg,,,3.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/pineapple/pineapple_08.jpg,pineapple,08.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/pineapple/pineapple_01.jpg,pineapple,01.jpg,,,3.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/pineapple/pineapple_03.jpg,pineapple,03.jpg,,,3.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/pineapple/pineapple_02.jpg,pineapple,02.jpg,,,3.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/pineapple/pineapple_06.jpg,pineapple,06.jpg,,,3.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/pineapple/pineapple_07.jpg,pineapple,07.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/pineapple/pineapple_05.jpg,pineapple,05.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/pineapple/pineapple_10.jpg,pineapple,10.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/pineapple/pineapple_04.jpg,pineapple,04.jpg,,,3.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/tomato/tomato_01.jpg,tomato,01.jpg,,,1.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/tomato/tomato_03.jpg,tomato,03.jpg,,,1.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/tomato/tomato_02.jpg,tomato,02.jpg,,,1.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/tomato/tomato_06.jpg,tomato,06.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/tomato/tomato_07.jpg,tomato,07.jpg,,,4.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/tomato/tomato_05.jpg,tomato,05.jpg,,,1.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/tomato/tomato_04.jpg,tomato,04.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/tomato/tomato_10.jpg,tomato,10.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/tomato/tomato_09.jpg,tomato,09.jpg,,,1.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/tomato/tomato_08.jpg,tomato,08.jpg,,,1.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/orange/orange_01.jpg,orange,01.jpg,,,2.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/orange/orange_03.jpg,orange,03.jpg,,,2.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/orange/orange_02.jpg,orange,02.jpg,,,2.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/orange/orange_06.jpg,orange,06.jpg,,,2.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/orange/orange_07.jpg,orange,07.jpg,,,2.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/orange/orange_05.jpg,orange,05.jpg,,,2.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/orange/orange_04.jpg,orange,04.jpg,,,2.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/orange/orange_10.jpg,orange,10.jpg,,,2.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/orange/orange_09.jpg,orange,09.jpg,,,2.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/orange/orange_08.jpg,orange,08.jpg,,,2.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/peach/peach_08.jpg,peach,08.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/peach/peach_09.jpg,peach,09.jpg,,,2.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/peach/peach_02.jpg,peach,02.jpg,,,2.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/peach/peach_03.jpg,peach,03.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/peach/peach_01.jpg,peach,01.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/peach/peach_10.jpg,peach,10.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/peach/peach_04.jpg,peach,04.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/peach/peach_05.jpg,peach,05.jpg,,,2.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/peach/peach_07.jpg,peach,07.jpg,,,0.0
/Users/shawn/Developer/ML-Fruits/fruit-imgs/peach/peach_06.jpg,peach,06.jpg,,,0.0
